time,全国,湖北,北京,广东,山东,上海,广西,黑龙江,江苏,河北,天津,江西,四川,湖南,云南,浙江,台湾,河南,重庆,贵州,香港,安徽,海南,澳门,辽宁,福建,山西,宁夏,吉林,内蒙古,陕西,新疆,甘肃,青海,西藏
2020/2/24,77658,64786,400,1347,755,335,252,480,631,311,135,934,529,1016,174,1205,30,1271,576,146,81,989,168,10,121,294,133,71,93,75,245,76,91,18,1
2020/2/25,78064,65187,400,1347,756,336,252,480,631,312,135,934,531,1016,174,1205,31,1271,576,146,85,989,168,10,121,294,133,71,93,75,245,76,91,18,1
2020/2/26,78497,65596,410,1347,756,336,252,480,631,317,135,934,531,1016,174,1205,32,1272,576,146,91,989,168,10,121,296,133,72,93,75,245,76,91,18,1
2020/2/27,78824,65914,410,1348,756,337,252,480,631,318,136,935,538,1017,174,1205,32,1272,576,146,93,990,168,10,121,296,133,72,93,75,245,76,91,18,1
2020/2/28,79251,66337,411,1349,756,337,252,480,631,318,136,935,538,1018,174,1205,34,1272,576,146,94,990,168,10,121,296,133,73,93,75,245,76,91,18,1
2020/2/29,79824,66907,413,1349,756,337,252,480,631,318,136,935,538,1018,174,1205,39,1272,576,146,95,990,168,10,122,296,133,73,93,75,245,76,91,18,1
2020/3/1,80026,67103,414,1350,758,337,252,480,631,318,136,935,538,1018,174,1206,40,1272,576,146,98,990,168,10,122,296,133,74,93,75,245,76,91,18,1
2020/3/2,80151,67217,414,1350,758,338,252,480,631,318,136,935,538,1018,174,1213,41,1272,576,146,100,990,168,10,125,296,133,74,93,75,245,76,91,18,1
2020/3/3,80270,67332,417,1350,758,338,252,480,631,318,136,935,538,1018,174,1213,42,1272,576,146,100,990,168,10,125,296,133,75,93,75,245,76,91,18,1
2020/3/4,80409,67466,418,1350,758,338,252,481,631,318,136,935,539,1018,174,1215,42,1272,576,146,104,990,168,10,125,296,133,75,93,75,245,76,91,18,1
2020/3/5,80552,67592,422,1351,758,339,252,481,631,318,136,935,539,1018,174,1215,44,1272,576,146,104,990,168,10,125,296,133,75,93,75,245,76,102,18,1
2020/3/6,80651,67666,426,1352,758,342,252,481,631,318,136,935,539,1018,174,1215,45,1272,576,146,107,990,168,10,125,296,133,75,93,75,245,76,119,18,1
2020/3/7,80695,67707,428,1352,758,342,252,481,631,318,136,935,539,1018,174,1215,45,1272,576,146,109,990,168,10,125,296,133,75,93,75,245,76,120,18,1
2020/3/8,80735,67743,428,1352,758,342,252,481,631,318,136,935,539,1018,174,1215,45,1272,576,146,114,990,168,10,125,296,133,75,93,75,245,76,124,18,1
2020/3/9,80754,67760,429,1353,758,342,252,481,631,318,136,935,539,1018,174,1215,45,1272,576,146,115,990,168,10,125,296,133,75,93,75,245,76,124,18,1
2020/3/10,80778,67773,435,1353,759,344,252,482,631,318,136,935,539,1018,174,1215,47,1272,576,146,120,990,168,10,125,296,133,75,93,75,245,76,125,18,1
2020/3/11,80793,67781,435,1356,760,344,252,482,631,318,136,935,539,1018,174,1215,48,1273,576,146,129,990,168,10,125,296,133,75,93,75,245,76,127,18,1
2020/3/12,80813,67786,436,1356,760,346,252,482,631,318,136,935,539,1018,174,1215,49,1273,576,146,131,990,168,10,125,296,133,75,93,75,245,76,127,18,1
2020/3/13,80824,67790,437,1356,760,350,252,482,631,318,136,935,539,1018,174,1227,50,1273,576,146,137,990,168,10,125,296,133,75,93,75,245,76,129,18,1
2020/3/14,80844,67794,442,1357,760,353,252,482,631,318,136,935,539,1018,174,1231,53,1273,576,146,141,990,168,10,125,296,133,75,93,75,245,76,132,18,1
2020/3/15,80860,67798,446,1361,760,355,252,482,631,318,136,935,539,1018,175,1231,59,1273,576,146,148,990,168,10,125,296,133,75,93,75,245,76,133,18,1
2020/3/16,80881,67799,455,1364,761,358,253,482,631,318,136,935,539,1018,176,1232,67,1273,576,146,157,990,168,11,125,296,133,75,93,75,246,76,133,18,1
2020/3/17,80894,67800,458,1369,761,361,253,482,631,318,136,935,540,1018,176,1232,77,1273,576,146,167,990,168,13,125,296,133,75,93,75,246,76,133,18,1
2020/3/18,80928,67800,479,1378,761,361,253,483,631,318,136,935,540,1018,176,1232,100,1273,576,146,192,990,168,15,125,296,133,75,93,75,246,76,133,18,1
2020/3/19,80967,67800,485,1392,762,371,254,484,631,318,137,935,541,1018,176,1234,108,1273,576,146,208,990,168,17,126,299,133,75,93,75,247,76,134,18,1
2020/3/20,81008,67800,499,1399,764,380,254,484,631,318,137,935,542,1018,176,1236,135,1273,576,146,256,990,168,17,126,303,133,75,93,75,248,76,134,18,1
2020/3/21,81054,67800,512,1407,765,394,254,484,633,319,137,936,543,1018,176,1237,153,1273,576,146,273,990,168,18,126,307,133,75,93,75,248,76,134,18,1
2020/3/22,81093,67800,522,1413,767,404,254,484,633,319,137,936,543,1018,176,1238,169,1274,577,146,317,990,168,21,127,313,133,75,93,75,248,76,136,18,1
2020/3/23,81171,67801,554,1428,768,414,254,484,636,319,141,936,545,1018,176,1240,195,1274,578,146,356,990,168,25,127,318,134,75,93,75,249,76,136,18,1
2020/3/24,81218,67801,559,1433,769,433,254,484,638,319,145,936,547,1018,176,1241,216,1274,578,146,386,990,168,26,127,322,134,75,94,77,250,76,136,18,1
2020/3/25,81285,67801,565,1444,769,451,254,484,640,319,147,936,547,1018,178,1243,235,1275,578,146,410,990,168,30,127,328,135,75,95,89,253,76,136,18,1
2020/3/26,81340,67801,569,1456,771,468,254,484,641,319,152,936,548,1018,180,1247,252,1275,578,146,453,990,168,33,128,331,135,75,95,92,253,76,136,18,1
2020/3/27,81394,67801,572,1467,772,485,254,484,641,319,156,936,548,1018,180,1251,267,1275,578,146,518,990,168,34,131,337,135,75,97,94,253,76,136,18,1
2020/3/28,81439,67801,576,1475,772,492,254,484,644,319,163,937,550,1018,180,1254,283,1276,579,147,582,990,168,37,134,338,136,75,98,95,253,76,136,18,1
2020/3/29,81470,67801,577,1484,773,498,254,484,645,321,166,937,550,1018,180,1255,298,1276,579,147,641,990,168,38,136,340,136,75,98,97,253,76,138,18,1
2020/3/30,81518,67801,580,1490,774,509,254,484,646,321,174,937,550,1018,181,1257,306,1276,579,147,682,990,168,39,139,343,136,75,98,107,253,76,138,18,1
2020/3/31,81554,67802,580,1501,774,516,254,484,646,323,174,937,552,1018,182,1257,322,1276,579,147,714,990,168,41,140,345,137,75,98,111,255,76,138,18,1
2020/4/1,81589,67802,582,1507,775,522,254,488,647,325,176,937,554,1019,183,1258,329,1276,579,147,765,990,168,41,140,345,137,75,98,117,255,76,138,18,1
2020/4/2,81620,67802,583,1514,778,526,254,489,651,326,177,937,555,1019,184,1260,339,1276,579,147,802,990,168,41,141,349,137,75,98,117,255,76,138,18,1
2020/4/3,81639,67803,585,1516,778,529,254,491,651,326,180,937,557,1019,184,1262,348,1276,579,147,845,990,168,43,141,350,137,75,98,117,256,76,138,18,1
2020/4/4,81669,67803,586,1524,779,531,254,504,651,327,180,937,558,1019,184,1263,355,1276,579,147,862,990,168,44,142,350,138,75,98,117,256,76,138,18,1
2020/4/5,81708,67803,587,1532,780,536,254,524,651,327,180,937,559,1019,184,1264,363,1276,579,147,890,990,168,44,142,350,138,75,98,118,256,76,139,18,1
2020/4/6,81740,67803,587,1533,781,538,254,544,651,327,180,937,560,1019,184,1265,373,1276,579,147,914,990,168,44,144,351,138,75,98,121,256,76,139,18,1
2020/4/7,81802,67803,588,1536,783,543,254,569,651,327,180,937,560,1019,184,1266,376,1276,579,147,935,990,168,44,144,351,163,75,98,124,256,76,139,18,1
2020/4/8,81865,67803,588,1539,783,552,254,609,651,327,181,937,560,1019,184,1267,379,1276,579,147,960,991,168,45,144,351,166,75,98,126,256,76,139,18,1
2020/4/9,81907,67803,588,1544,783,555,254,638,651,327,182,937,560,1019,184,1267,380,1276,579,147,973,991,168,45,144,351,168,75,98,128,256,76,139,18,1
2020/4/10,81953,67803,589,1548,784,555,254,661,652,327,183,937,560,1019,184,1267,382,1276,579,147,989,991,168,45,145,351,172,75,98,155,256,76,139,18,1
2020/4/11,82052,67803,589,1552,784,607,254,684,653,327,183,937,560,1019,184,1267,385,1276,579,147,1000,991,168,45,145,352,172,75,99,155,256,76,139,18,1
2020/4/12,82160,67803,589,1555,784,618,254,740,653,327,184,937,560,1019,184,1267,388,1276,579,147,1004,991,168,45,145,352,173,75,100,190,256,76,139,18,1
2020/4/13,82249,67803,589,1564,784,618,254,819,653,327,184,937,560,1019,184,1267,393,1276,579,147,1009,991,168,45,145,353,173,75,100,190,256,76,139,18,1
2020/4/14,82295,67803,590,1566,784,622,254,841,653,327,185,937,560,1019,184,1268,393,1276,579,147,1012,991,168,45,145,353,186,75,102,190,256,76,139,18,1
2020/4/15,82341,67803,593,1571,784,628,254,861,653,328,185,937,560,1019,184,1268,395,1276,579,147,1016,991,168,45,145,353,194,75,102,193,256,76,139,18,1
2020/4/16,82367,68129,593,1577,787,628,254,872,653,328,186,937,560,1019,184,1268,395,1276,579,147,1017,991,168,45,146,354,197,75,102,193,256,76,139,18,1
2020/4/17,82719,68128,593,1579,787,628,254,892,653,328,189,937,561,1019,184,1268,395,1276,579,147,1021,991,168,45,146,355,197,75,102,193,256,76,139,18,1
2020/4/18,82735,68128,593,1580,787,635,254,898,653,328,189,937,561,1019,184,1268,398,1276,579,147,1023,991,168,45,146,355,197,75,104,193,256,76,139,18,1
2020/4/19,82747,68128,593,1581,787,638,254,905,653,328,189,937,561,1019,184,1268,420,1276,579,147,1025,991,168,45,146,355,197,75,104,194,256,76,139,18,1
2020/4/20,82758,68128,593,1582,787,638,254,913,653,328,189,937,561,1019,184,1268,422,1276,579,147,1025,991,168,45,146,355,197,75,106,194,277,76,139,18,1
2020/4/21,82788,68128,593,1582,787,639,254,921,653,328,189,937,561,1019,184,1268,425,1276,579,147,1029,991,168,45,146,355,197,75,106,194,279,76,139,18,1
2020/4/22,82798,68128,593,1584,787,640,254,925,653,328,189,937,561,1019,184,1268,426,1276,579,147,1033,991,168,45,146,355,197,75,107,194,279,76,139,18,1
2020/4/23,82804,68128,593,1585,787,641,254,928,653,328,189,937,561,1019,184,1268,427,1276,579,147,1035,991,168,45,146,355,197,75,108,194,279,76,139,18,1
2020/4/24,82816,68128,593,1585,787,641,254,930,653,328,190,937,561,1019,185,1268,428,1276,579,147,1035,991,168,45,146,355,197,75,109,197,286,76,139,18,1
2020/4/25,82827,68128,593,1586,787,642,254,935,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,355,197,75,109,198,286,76,139,18,1
2020/4/26,82830,68128,593,1587,787,642,254,936,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,355,197,75,110,198,286,76,139,18,1
2020/4/27,82836,68128,593,1587,787,644,254,939,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,355,197,75,110,199,306,76,139,18,1
2020/4/28,82858,68128,593,1588,787,645,254,939,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,355,197,75,110,199,306,76,139,18,1
2020/4/29,82862,68128,593,1588,787,647,254,939,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,355,197,75,111,200,306,76,139,18,1
2020/4/30,82874,68128,593,1588,787,652,254,944,653,328,190,937,561,1019,185,1268,429,1276,579,147,1037,991,168,45,146,356,197,75,111,201,306,76,139,18,1
2020/5/1,82875,68128,593,1588,787,652,254,944,653,328,190,937,561,1019,185,1268,429,1276,579,147,1039,991,168,45,146,356,197,75,112,201,306,76,139,18,1
2020/5/2,82877,68128,593,1588,787,653,254,944,653,328,190,937,561,1019,185,1268,432,1276,579,147,1039,991,168,45,146,356,198,75,112,201,306,76,139,18,1
2020/5/3,82880,68128,593,1588,788,655,254,944,653,328,190,937,561,1019,185,1268,436,1276,579,147,1039,991,168,45,146,356,198,75,112,201,306,76,139,18,1
2020/5/4,82881,68128,593,1588,788,656,254,944,653,328,190,937,561,1019,185,1268,438,1276,579,147,1040,991,168,45,146,356,198,75,112,201,306,76,139,18,1
2020/5/5,82883,68128,593,1588,788,656,254,944,653,328,190,937,561,1019,185,1268,438,1276,579,147,1040,991,168,45,146,356,198,75,112,201,308,76,139,18,1
2020/5/6,82885,68128,593,1589,788,657,254,944,653,328,190,937,561,1019,185,1268,439,1276,579,147,1040,991,168,45,146,356,198,75,112,201,308,76,139,18,1
2020/5/7,82886,68128,593,1589,788,657,254,944,653,328,190,937,561,1019,185,1268,440,1276,579,147,1044,991,168,45,146,356,198,75,113,201,308,76,139,18,1
2020/5/8,82887,68128,593,1589,788,657,254,944,653,328,191,937,561,1019,185,1268,440,1276,579,147,1044,991,168,45,146,356,198,75,113,201,308,76,139,18,1
2020/5/9,82901,68129,593,1589,788,659,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1044,991,168,45,146,356,198,75,124,201,308,76,139,18,1
2020/5/10,82918,68134,593,1589,788,659,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1047,991,168,45,147,356,198,75,127,208,308,76,139,18,1
2020/5/11,82919,68134,593,1589,788,659,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1047,991,168,45,147,356,198,75,127,209,308,76,139,18,1
2020/5/12,82926,68134,593,1589,788,660,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1047,991,168,45,147,356,198,75,133,209,308,76,139,18,1
2020/5/13,82929,68134,593,1589,788,660,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1050,991,168,45,149,356,198,75,134,209,308,76,139,18,1
2020/5/14,82933,68134,593,1589,788,660,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1051,991,168,45,149,356,198,75,138,209,308,76,139,18,1
2020/5/15,82941,68134,593,1589,788,665,254,945,653,328,191,937,561,1019,185,1268,440,1276,579,147,1052,991,169,45,149,356,198,75,140,209,308,76,139,18,1
2020/5/16,82947,68134,593,1590,788,665,254,945,653,328,192,937,561,1019,185,1268,440,1276,579,147,1052,991,169,45,149,356,198,75,144,209,308,76,139,18,1
2020/5/17,82954,68134,593,1590,788,666,254,945,653,328,192,937,561,1019,185,1268,440,1276,579,147,1055,991,169,45,149,356,198,75,146,213,308,76,139,18,1
2020/5/18,82960,68135,593,1590,788,666,254,945,653,328,192,937,561,1019,185,1268,440,1276,579,147,1055,991,169,45,149,356,198,75,148,216,308,76,139,18,1
2020/5/19,82965,68135,593,1590,788,666,254,945,653,328,192,937,561,1019,185,1268,440,1276,579,147,1055,991,169,45,149,356,198,75,152,217,308,76,139,18,1
2020/5/20,82967,68135,593,1591,788,667,254,945,653,328,192,937,561,1019,185,1268,440,1276,579,147,1055,991,169,45,149,356,198,75,152,217,308,76,139,18,1
2020/5/21,82971,68135,593,1591,788,667,254,945,653,328,192,937,563,1019,185,1268,441,1276,579,147,1063,991,169,45,149,356,198,75,154,217,308,76,139,18,1
2020/5/22,82971,68135,593,1591,788,667,254,945,653,328,192,937,563,1019,185,1268,441,1276,579,147,1065,991,169,45,149,356,198,75,154,217,308,76,139,18,1
2020/5/23,82974,68135,593,1592,788,668,254,945,653,328,192,937,563,1019,185,1268,441,1276,579,147,1065,991,169,45,149,356,198,75,155,217,308,76,139,18,1
2020/5/24,82985,68135,593,1592,788,668,254,945,653,328,192,937,564,1019,185,1268,441,1276,579,147,1065,991,169,45,149,356,198,75,155,227,308,76,139,18,1
2020/5/25,82992,68135,593,1592,788,669,254,945,653,328,192,937,564,1019,185,1268,441,1276,579,147,1065,991,169,45,149,357,198,75,155,232,308,76,139,18,1
2020/5/26,82993,68135,593,1592,788,670,254,945,653,328,192,937,564,1019,185,1268,441,1276,579,147,1065,991,169,45,149,357,198,75,155,232,308,76,139,18,1
2020/5/27,82995,68135,593,1592,788,671,254,945,653,328,192,937,564,1019,185,1268,441,1276,579,147,1066,991,169,45,149,358,198,75,155,232,308,76,139,18,1
2020/5/28,82995,68135,593,1592,788,671,254,945,653,328,192,937,564,1019,185,1268,441,1276,579,147,1066,991,169,45,149,358,198,75,155,232,308,76,139,18,1
2020/5/29,82999,68135,593,1593,790,672,254,945,653,328,192,937,564,1019,185,1268,442,1276,579,147,1079,991,169,45,149,358,198,75,155,232,308,76,139,18,1
2020/5/30,83017,68135,593,1595,792,672,254,945,653,328,192,937,575,1019,185,1268,442,1276,579,147,1084,991,169,45,149,358,198,75,155,235,308,76,139,18,1
2020/5/31,83017,68135,593,1595,792,672,254,945,653,328,192,937,575,1019,185,1268,442,1276,579,147,1084,991,169,45,149,358,198,75,155,235,308,76,139,18,1
2020/6/1,83022,68135,593,1596,792,673,254,945,653,328,192,937,577,1019,185,1268,443,1276,579,147,1087,991,169,45,149,358,198,75,155,235,309,76,139,18,1
2020/6/2,83021,68135,594,1597,792,673,254,947,653,328,192,932,577,1019,185,1268,443,1276,579,147,1093,991,169,45,149,358,198,75,155,235,309,76,139,18,1
2020/6/3,83022,68135,594,1598,792,673,254,947,653,328,192,932,577,1019,185,1268,443,1276,579,147,1093,991,169,45,149,358,198,75,155,235,309,76,139,18,1
2020/6/4,83027,68135,594,1598,792,677,254,947,653,328,192,932,578,1019,185,1268,443,1276,579,147,1099,991,169,45,149,358,198,75,155,235,309,76,139,18,1
2020/6/5,83027,68135,594,1598,792,677,254,947,653,328,192,932,578,1019,185,1268,443,1276,579,147,1099,991,169,45,149,358,198,75,155,235,309,76,139,18,1
2020/6/6,83036,68135,594,1602,792,677,254,947,653,328,193,932,578,1019,185,1268,443,1276,579,147,1105,991,170,45,149,359,198,75,155,235,311,76,139,18,1
2020/6/7,83040,68135,594,1602,792,678,254,947,653,328,193,932,581,1019,185,1268,443,1276,579,147,1106,991,170,45,149,359,198,75,155,235,311,76,139,18,1
2020/6/8,83043,68135,594,1604,792,678,254,947,653,328,193,932,582,1019,185,1268,443,1276,579,147,1107,991,169,45,149,359,198,75,155,235,311,76,139,18,1
2020/6/9,83046,68135,594,1604,792,678,254,947,653,328,194,932,582,1019,185,1268,443,1276,579,147,1107,991,169,45,149,359,198,75,155,237,311,76,139,18,1
2020/6/10,83057,68135,594,1607,792,684,254,947,653,328,195,932,582,1019,185,1268,443,1276,579,147,1107,991,169,45,149,360,198,75,155,237,311,76,139,18,1
2020/6/11,83064,68135,595,1607,792,689,254,947,653,328,195,932,582,1019,185,1268,443,1276,579,147,1107,991,170,45,149,361,198,75,155,237,311,76,139,18,1
2020/6/12,83075,68135,601,1608,792,690,254,947,653,328,196,932,583,1019,185,1268,443,1276,579,147,1108,991,171,45,149,361,198,75,155,237,311,76,139,18,1
2020/6/13,83132,68135,637,1625,792,691,254,947,653,328,196,932,583,1019,185,1268,443,1276,580,147,1109,991,171,45,151,361,198,75,155,237,311,76,139,18,1
2020/6/14,83181,68135,673,1625,792,692,254,947,653,331,196,932,587,1019,185,1268,443,1276,582,147,1109,991,171,45,151,362,198,75,155,237,313,76,139,18,1
2020/6/15,83221,68135,700,1628,792,695,254,947,653,335,196,932,588,1019,185,1268,445,1276,582,147,1112,991,171,45,152,362,198,75,155,238,313,76,139,18,1
2020/6/16,83265,68135,731,1628,792,695,254,947,653,336,196,932,589,1019,185,1269,445,1276,582,147,1112,991,171,45,152,362,198,75,155,238,313,76,149,18,1
2020/6/17,83293,68135,752,1628,792,697,254,947,653,338,197,932,589,1019,185,1269,445,1276,582,147,1120,991,171,45,152,362,198,75,155,238,314,76,150,18,1
2020/6/18,83325,68135,777,1631,792,697,254,947,653,340,197,932,589,1019,185,1269,446,1276,582,147,1124,991,171,45,153,362,198,75,155,238,314,76,151,18,1
2020/6/19,83352,68135,799,1634,792,698,254,947,653,341,197,932,589,1019,185,1269,446,1276,582,147,1127,991,171,45,153,362,198,75,155,238,314,76,151,18,1
2020/6/20,83378,68135,821,1634,792,698,254,947,653,344,197,932,589,1019,185,1269,446,1276,582,147,1128,991,171,45,153,363,198,75,155,238,314,76,151,18,1
2020/6/21,83396,68135,830,1634,792,701,254,947,653,346,198,932,589,1019,185,1269,446,1276,582,147,1131,991,171,45,154,363,198,75,155,238,316,76,151,18,1
2020/6/22,83418,68135,843,1634,792,701,254,947,654,346,198,932,589,1019,185,1269,446,1276,582,147,1161,991,171,45,154,363,198,75,155,238,317,76,158,18,1
2020/6/23,83430,68135,850,1634,792,703,254,947,654,348,198,932,589,1019,185,1269,446,1276,582,147,1177,991,171,45,154,363,198,75,155,238,318,76,158,18,1
2020/6/24,83449,68135,863,1635,792,703,254,947,654,349,198,932,589,1019,185,1269,446,1276,582,147,1179,991,171,45,154,363,198,75,155,238,319,76,161,18,1
2020/6/25,83462,68135,874,1635,792,705,254,947,654,349,198,932,589,1019,185,1269,447,1276,582,147,1193,991,171,46,154,363,198,75,155,238,319,76,161,18,1
2020/6/26,83483,68135,891,1637,792,706,254,947,654,349,198,932,589,1019,185,1269,447,1276,582,147,1196,991,171,46,154,363,198,75,155,238,319,76,162,18,1
2020/6/27,83500,68135,905,1637,792,707,254,947,654,349,198,932,589,1019,185,1269,447,1276,582,147,1197,991,171,46,154,363,198,75,155,238,320,76,163,18,1
